issue,address,city,zip_code,ada_boundary,trimet_boundary,x_coord,y_coord
One of the units has coordinates for 4380 SW Macadam Ave,1800 SW 1ST AVE,PORTLAND,97201,1,1,7644033.701,679599.1129
Three of the unit addresses have coordinates for 1320 N Sumner,4134 N VANCOUVER AVE,PORTLAND,97217,1,1,7646985.993,695516.8041
One of the units has coordinates to 1320 SW Broadway and another unit has coordinates to 1336 E Burnside,1400 SW 5TH AVE,PORTLAND,97201,1,1,7643403.707,680907.0771
One of the units has coordinates to 1438 NE Alberta,1000 SW BROADWAY,PORTLAND,97205,1,1,7643235.847,682101.0299
"Add (Address for portion of Hazelwood Station as seen via google streetview, but not a valid address in maf or taxlots **missing from maf**)",14715 E BURNSIDE ST,PORTLAND,97233,1,1,7686505.464,683026.33
"Add (Address for portion of Hazelwood Station as seen via google streetview, but not a valid address in maf or taxlots **missing from maf**)",30 NE 147TH AVE,PORTLAND,97233,1,1,7686522.637,683172.368
"One unit maps to 1220 SW 3rd Ave, Two units map to SW 6th and Madison, One unit maps to SW Broadway and Taylor",1220 SW 3RD AVE,PORTLAND,97204,1,1,7644104.404,681181.0732
"4 units at this address map to 2121 SW Broadway, 1202 NW Davis, 1020 NE 2nd and 555 SW Oak St",825 NE MULTNOMAH ST,PORTLAND,97232,1,1,7649270.384,687642.833
Maps to 1831 SW Edgewood Dr,1831 SW RIVER DR,PORTLAND,97201,1,1,7644989.376,679063.538
One unit maps to 9951 SE Ankeny St,5550 SW MACADAM AVE,PORTLAND,97239,1,1,7644830.441,670018.545
Unit 1230 maps to 319 SW Washington,522 SW 5TH AVE,PORTLAND,97204,1,1,7644230.716,683043.2159
Unit 103 maps to 1111 NE 99th Ave,507 NE 47TH AVE,PORTLAND,97213,1,1,7659918.86,685235.2349
Unit C maps to 5107 NE 158th,17721 NE RIVERSIDE PKWY,PORTLAND,97230,1,1,7694867.961,694783.667
Multiple units map to 850 SW 5th,111 SW 5TH AVE,PORTLAND,97204,1,1,7644393.693,684036.023
One unit has wrong coordinates,2828 SW CORBETT AVE,PORTLAND,97201,1,1,7644519.639,676790.5079
Add (part of strip mall),12004 SE SUNNYSIDE RD,CLACKAMAS,97015,1,1,7678276,649172.25
Add (not in MAF; Metro),600 NE GRAND AVE,PORTLAND,97232,1,1,7648534.5,685688.56
Add address,3756 SE OAK ST,PORTLAND,97214,1,1,7657596,682792.06
Add address,700 N ROSA PARKS WAY,PORTLAND,97217,1,1,7645530,701225.7
Add (new address),7600 SW DARTMOUTH ST,TIGARD,97223,1,1,7623280.5,651713.3
Add (not in MAF),4204 N MISSISSIPPI,PORTLAND,97217,1,1,7644931,695556.7
Add (not in MAF; Goodwill in Milwaukie),1740 SE OCHOCO ST,MILWAUKIE,97222,1,1,7651601,660257.1
Add RideConnection (not in MAF),9955 NE GLISAN ST,Portland,97220,1,1,7673873,684710
Add to make zoo work without ambiguous geocode list,Zoo,Portland,97221,1,1,7634112,679911
Add (not in MAF),3027 SE 20TH AVE,PORTLAND,97202,1,1,7651896.966,676053.815
Add (not in MAF),3031 SE 20TH AVE,PORTLAND,97202,1,1,7651896.966,676053.815
Add (not in MAF),3033 SE 20TH AVE,PORTLAND,97202,1,1,7651896.966,676053.815
Add (not in MAF),3035 SE 20TH AVE,PORTLAND,97202,1,1,7651896.966,676053.815
Add (not in MAF),3073 SE 20TH AVE,PORTLAND,97202,1,1,7651896.966,676053.815
Add (not in MAF),3075 SE 20TH AVE,PORTLAND,97202,1,1,7651896.966,676053.815
Add (not in MAF),3083 SE 20TH AVE,PORTLAND,97202,1,1,7651896.966,676053.815
Add (not in MAF),1903 SE TIBBETTS ST,PORTLAND,97202,1,1,7651896.966,676053.815
Add (not in MAF),1905 SE TIBBETTS ST,PORTLAND,97202,1,1,7651896.966,676053.815
Add (not in MAF),1907 SE TIBBETTS ST,PORTLAND,97202,1,1,7651896.966,676053.815
Add (not in MAF),1909 SE TIBBETTS ST,PORTLAND,97202,1,1,7651896.966,676053.815
